sample_name	unit_name	fq1	fq2	sra	adapters	strandedness
A	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/20581_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/20581_000000.T.T02.S2.R2.fq.gz			
B	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/20362_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/20362_000000.T.T02.S2.R2.fq.gz			
C	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/19538_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/19538_000000.T.T02.S2.R2.fq.gz			
D	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21427_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21427_000000.T.T02.S2.R2.fq.gz			
E	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21757_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21757_000000.T.T02.S2.R2.fq.gz			
F	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21762_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21762_000000.T.T02.S2.R2.fq.gz			
G	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21767_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21767_000000.T.T02.S2.R2.fq.gz			
H	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21811_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21811_000000.T.T02.S2.R2.fq.gz			
I	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21824_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21824_000000.T.T02.S2.R2.fq.gz			
J	lane1	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21870_000000.T.T02.S2.R1.fq.gz	/home/projects/dtu_00011/people/niktom/snakemake/example_data/RNA/21870_000000.T.T02.S2.R2.fq.gz			
